lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/GDataXMLNode.m5dc09fac0d85b541^87e0d0ac0d85b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/GDataXMLNode.m0000000000000000^3102"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GDataXMLNode.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/GDataXMLNode.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GDataXMLNode.o36"087E7F42-32C9-4D55-AB66-BC8ABB5D72F2-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GeolocationModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s361041331.992424
e361041332.268823
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GeolocationModule.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/GeolocationModule.mm9738feb30d85b541^5fd244b40d85b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/GeolocationModule.mm0000000000000000^3194"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-bqyvmiqsgsmitcdzlfdgvzjumpyl/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GeolocationModule.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/GeolocationModule.mm -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GeolocationModule.o36"2B844B0B-6F58-444B-9D0A-6EE8BA6AEA63-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GestureModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041323.567822
e361041323.654499
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GestureModule.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/GestureModule.m988691ab0d85b541^459ba7ab0d85b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/GestureModule.m0000000000000000^3107"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GestureModule.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/GestureModule.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/GestureModule.o36"8ACB51DF-8BCF-4771-999A-8A9E3BEEF2F2-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ImageLoader.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041323.372287
e361041323.566478
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ImageLoader.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/ImageLoader.m7d775fab0d85b541^1d0491ab0d85b541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/ImageLoader.m0000000000000000^3097"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ImageLoader.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/ImageLoader.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ImageLoader.o36"5E0BFC3D-04E0-4D53-8FA1-82E8A1C0D475-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollBridge.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s361041313.252096
e361041313.433641
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollBridge.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollBridge.mme2b040a10d85b541^47046fa10d85b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollBridge.mm0000000000000000^3164"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-bqyvmiqsgsmitcdzlfdgvzjumpyl/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollBridge.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollBridge.mm -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollBridge.o36"CCE45639-F9AB-4A7E-ACB4-0F88E84D9FF5-

CCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollCallback.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361041313.158286
e361041313.250769
r1
xCompileC
xbuild/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollCallback.o
x/Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollCallback.m0bb728a10d85b541^184040a10d85b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollCallback.m0000000000000000^3107"CompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kazkonno/source/QuickDict/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/android-sdk/tools:/android-ndk"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0f4dca1e-cf6e-446c-b2ae-08d864852836 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-generated-files.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-own-target-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-all-target-headers.hmap -iquote /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/QuickDic-project-headers.hmap -I/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources/i386 -I/Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/DerivedSources -F/Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch -MMD -MT dependencies -MF /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollCallback.d -c /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollCallback.m -o /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollCallback.o36"ED1B1CAA-B5E2-47C6-A6CC-1D13C274B7CA-
